1724 575 9 0.41 4.15482736443667 -10.657765808322175 0.18747919876043895 0 0 0
1723 575 8 -0.82 3.6664482703251338 -10.835827584601828 1.0676879836054614 0 0 0
2722 908 8 -0.82 3.1457803189656914 -8.465134336231973 -2.4174875891257788 0 0 0
2723 908 9 0.41 2.970793527576525 -7.970642667430459 -3.2981476962702443 0 0 0
2513 838 9 0.41 3.063241067034987 -6.344690831228873 -0.018426526371433383 0 0 0
1725 575 9 0.41 3.567036332600239 10.678043374324321 1.1375780081846187 0 -1 0
958 320 8 -0.82 1.202594089992651 -4.5616850166381635 -2.7611970361765525 0 1 0
960 320 9 0.41 1.9358198460698617 -5.159698268643762 -2.3830667279622233 0 1 0
596 199 9 0.41 0.9661394592573984 -4.137685279653971 -4.708827708593927 0 0 -1
959 320 9 0.41 0.3287691593045139 -4.860870788440232 -2.3372805822941185 0 1 0
141 47 9 0.41 1.8386339363287263 -2.325816457933227 3.753509124037306 0 0 0
631 211 8 -0.82 -3.0866708218640184 9.113279628761624 0.5088268908645244 0 0 0
2642 881 9 0.41 -4.007157580871478 -9.073935124931882 -2.880863606473625 0 1 0
2641 881 8 -0.82 -4.079005292812621 -9.645128027937051 -2.036226398963187 0 1 0
927 309 9 0.41 5.154966643326695 -4.538644492993169 -3.193469759606625 0 1 0
925 309 8 -0.82 5.910028397950271 -4.042073883269521 -2.727828475740493 0 1 0
2514 838 9 0.41 3.0766270582856237 -4.807705824594022 -0.6077539715198057 0 0 0
2967 989 9 0.41 8.391702829159264 -7.274389575513029 -1.4513547329869887 0 0 0
644 215 9 0.41 6.557888476197135 -5.225809144375886 -1.9179514180080766 0 0 0
643 215 8 -0.82 7.02417535334294 -6.030397502361729 -1.497020401770584 0 0 0
1284 428 9 0.41 4.804219752929654 -8.60718760697962 3.0112180785737355 0 0 0
2924 975 9 0.41 6.683110777240671 -9.200216589150916 4.019778194680523 0 1 0
731 244 9 0.41 12.62486817903143 -7.706203940513678 -3.6494303613351775 0 0 0
645 215 9 0.41 6.8425358852735485 -6.087105993562829 -0.4935225520461284 0 0 0
2966 989 9 0.41 9.353358239907266 -7.405684814926516 -2.8258450670127644 0 0 0
2965 989 8 -0.82 9.184417341317435 -7.757978352479672 -1.8788017523291778 0 0 0
3062 1021 9 0.41 10.182746691101336 -6.710090568117251 3.131252368002757 0 0 0
3061 1021 8 -0.82 10.25723418198151 -5.815962919525868 3.617495654258658 0 0 0
1061 354 9 0.41 8.598673157805933 -4.9660120174156335 -2.091596772699555 0 0 0
1060 354 8 -0.82 9.124720879683693 -4.15078691889994 -2.4194597706120664 0 0 0
1062 354 9 0.41 8.696101491006516 -3.7511906850798606 -3.2628147863794066 0 0 0
3071 1024 9 0.41 6.266553984809697 -10.59938674214402 -1.2310525420019651 0 0 0
1282 428 8 -0.82 5.384610086728465 -9.392793293775032 2.7421856859902825 0 0 0
1283 428 9 0.41 4.800129454461242 -10.104400474014632 2.3076936476480245 0 0 0
463 155 8 -0.82 12.064464725603884 -6.698863809853145 0.8685888243495121 0 0 0
465 155 9 0.41 12.860456558211482 -6.542557451663026 1.4911434944517605 0 0 0
464 155 9 0.41 11.60295098912443 -5.7904867267075435 0.7293057968081911 0 0 0
2923 975 8 -0.82 7.314139282888895 -8.455815165907943 4.332294529548996 0 1 0
1573 525 8 -0.82 12.665483284506664 -8.52665858147546 -0.7264676173962457 0 1 0
3126 1042 9 0.41 11.209958949590096 -9.9362693604271 -2.1192121959812624 0 0 0
1575 525 9 0.41 12.475415172040172 -7.905184476639704 0.06955642189443623 0 1 0
2095 699 8 -0.82 10.390156768358302 -4.839782739132992 -4.930283193124318 0 0 0
2215 739 8 -0.82 10.864552187117567 -4.160889858797953 0.9225084913192756 0 0 0
2217 739 9 0.41 11.75629972596203 -3.6765206695292294 0.8694764868041993 0 0 0
2216 739 9 0.41 10.102393397922327 -3.586556824557457 1.2745731836905811 0 0 0
3003 1001 9 0.41 9.98189253322765 -9.34837585376228 4.548889733179404 0 1 0
3002 1001 9 0.41 8.598910103001181 -9.58909645292231 5.35593950449163 0 1 0
3001 1001 8 -0.82 9.611572232652136 -9.55624062605526 5.468070870185361 0 1 0
1068 356 9 0.41 7.729455858706949 10.396063287058318 3.0486826218830423 0 -1 0
2475 825 9 0.41 15.654237954557459 -4.157928467512144 -1.1355863474715147 0 1 0
1101 367 9 0.41 13.607134358506386 -6.096052641240017 3.673197066364727 0 0 0
730 244 8 -0.82 12.86165168936212 -7.105277860895786 -2.8537381585439476 0 0 0
732 244 9 0.41 12.790861298540648 -7.618912797099178 -1.961370967357622 0 0 0
1115 372 9 0.41 15.529250551229403 -2.4682027516692777 1.7696977863034764 0 0 0
1099 367 8 -0.82 13.955205164479764 -6.044637605774949 2.7132630419071315 0 0 0
1100 367 9 0.41 14.652070094397743 -5.318374355329626 2.5321532841721552 0 0 0
194 65 9 0.41 12.20187297941252 -5.43622398006011 -2.2989173822757643 0 0 1
1556 519 9 0.41 15.628394193667866 -9.391249122532892 2.103847909057338 0 0 0
1555 519 8 -0.82 15.634469552018935 -9.801270981485338 3.046113295038481 0 0 0
2940 980 9 0.41 18.473231609362635 -4.547921945856159 -0.3918233369748254 0 1 0
2938 980 8 -0.82 18.09677080949617 -4.2633897300370815 0.5128353361638887 0 1 0
2939 980 9 0.41 18.61199348505849 -3.4443540848021916 0.8476120271600553 0 1 0
1222 408 8 -0.82 16.131399840173728 -4.2182374834982115 2.616464211559519 0 0 0
2438 813 9 0.41 14.701085037333392 -8.591762240554289 0.14647949858784948 0 1 0
2437 813 8 -0.82 15.581713700752552 -8.611755496531554 0.6582938714173547 0 1 0
2439 813 9 0.41 16.213847374453387 -7.887164246762312 0.2989008012290757 0 1 0
1374 458 9 0.41 12.36604962738491 -11.168798965318812 4.327637127039763 0 0 0
1223 408 9 0.41 16.825089562023344 -4.314219308004771 1.8706817199320387 0 0 0
1844 615 9 0.41 13.741780828725219 -9.53842039351264 3.4784117222888327 0 0 0
1845 615 9 0.41 12.092529413826341 -9.204631922268277 3.1013674370049884 0 0 0
471 157 9 0.41 15.863063334080714 -8.538953739452584 4.58606022752379 0 0 0
1843 615 8 -0.82 12.766316230358477 -9.550806508011181 3.7868495519088476 0 0 0
1557 519 9 0.41 16.489737468834612 -10.320908719259617 3.2093273019774404 0 0 0
1116 372 9 0.41 14.901725530664635 -2.6984577620952557 0.2009399267728913 0 0 0
1114 372 8 -0.82 15.048891955279537 -2.0428236354081832 0.9781035617464866 0 0 0
894 298 9 0.41 16.40397357158809 -9.850371737940847 -0.7372349033271366 0 1 0
892 298 8 -0.82 16.90515276713529 -10.041102175539377 -1.601828200109436 0 1 0
2473 825 8 -0.82 14.80453941175572 -3.600835999718776 -1.1664479028794261 0 1 0
2474 825 9 0.41 14.298094447143761 -3.6257087378116086 -2.0442882952950576 0 1 0
340 114 8 -0.82 15.41319527178338 -6.236825291518932 -3.1188368488248503 0 0 1
341 114 9 0.41 14.509598907371952 -6.7042289414791885 -3.0238519863099462 0 0 1
342 114 9 0.41 16.024926272112502 -6.690960199245978 -2.447711591293139 0 0 1
893 298 9 0.41 17.821148037645415 -10.462602003177926 -1.4461223908313219 0 1 0
17 6 9 0.41 12.547486930626157 -7.829138027649574 4.629571687732129 0 0 0
1936 646 8 -0.82 20.739348406873084 -8.044944084355965 -2.844183228377366 0 0 0
1937 646 9 0.41 20.42112281625026 -8.798546291267225 -2.231516367085767 0 0 0
1938 646 9 0.41 21.02454072486264 -8.403770490935301 -3.7510998119862453 0 0 0
2986 996 8 -0.82 23.736608862762267 -8.967749034753442 -0.9513121571423362 0 0 0
3100 1034 8 -0.82 21.635187043510555 -10.411262379900794 -1.7705709107492318 0 1 1
3102 1034 9 0.41 22.439280752695893 -9.93369378596758 -1.3470922554128766 0 1 1
3015 1005 9 0.41 24.637776150836864 10.793063250910834 -2.5638265016026214 0 -1 -1
660 220 9 0.41 20.183455288689842 -10.501276205212674 -0.9238236371786268 0 1 0
658 220 8 -0.82 19.305666991921434 -10.422551545261625 -0.40344177695606653 0 1 0
659 220 9 0.41 19.343540911023865 -10.79856955729441 0.5343576223065352 0 1 0
1753 585 8 -0.82 19.997968664987695 -2.3763821216590664 -4.737972116157175 0 0 0
1105 369 8 -0.82 17.236669371883067 -6.754951733976272 -0.29941233311549453 0 0 1
2572 858 8 -0.82 21.691103547235606 -6.270497799499361 -1.0163854739808134 0 0 0
1754 585 9 0.41 20.6900723013513 -3.0084408497477497 -5.146374319721737 0 0 0
2573 858 9 0.41 20.866834659672165 -5.6894546337382135 -0.9064063299209835 0 0 0
1755 585 9 0.41 19.162170961696248 -2.225815467098384 -5.305618317876028 0 0 0
1106 369 9 0.41 18.111182754118452 -7.041627721728395 -0.7247888279789159 0 0 1
1176 392 9 0.41 23.116552059740542 -10.527300340079789 3.749603042014437 0 0 0
1107 369 9 0.41 17.373395106195296 -5.78366254367668 -0.03568595503070604 0 0 1
1174 392 8 -0.82 23.082513091624122 -9.568300697071 3.388703492825355 0 0 0
2675 892 9 0.41 22.36486434482873 -8.631049661449655 2.428020185119731 0 0 0
2674 892 8 -0.82 21.743069390443978 -8.005898957976363 1.9058836161096888 0 0 0
2676 892 9 0.41 20.851558819651196 -8.487934695948525 1.8247298048851786 0 0 0
1175 392 9 0.41 23.839397349246916 -9.059921361151897 3.8286577874151266 0 0 0
28 10 8 -0.82 23.442825710568968 -5.204660465466895 -2.708489708508992 0 0 0
30 10 9 0.41 22.825361298252957 -5.74933039840747 -2.0944678428084806 0 0 0
2042 681 9 0.41 22.65069875189667 -6.539250345260597 2.438010027213508 -1 0 0
931 311 8 -0.82 19.102863218729873 -5.335197499819474 -2.194193595044931 0 0 0
932 311 9 0.41 19.514047956055975 -5.951998454400801 -2.8916434523630965 0 0 0
2987 996 9 0.41 23.357851155317476 -8.387171056097035 -0.21102041018787787 0 0 0
2574 858 9 0.41 21.34658807041515 -7.0771246523411095 -1.537182811265085 0 0 0
2041 681 8 -0.82 23.054001875829357 -5.945665137181058 3.164619430614625 -1 0 0
2043 681 9 0.41 23.669393541549276 -5.191668033147855 2.848474823590079 -1 0 0
933 311 9 0.41 19.155445551455507 -4.341967841044407 -2.4329440008757643 0 0 0
2680 894 8 -0.82 29.571085249613446 -6.0633571786864096 2.9952417675680056 0 0 0
2682 894 9 0.41 30.345298899059934 -5.73984526367463 3.5683604601909966 0 0 0
1430 477 9 0.41 25.48639233612147 -3.669007607940501 3.091842511214928 0 0 0
2277 759 9 0.41 27.51554137159205 -6.327341289923021 -1.5740003856074871 0 -1 0
3013 1005 8 -0.82 24.486835910414044 10.163091032652105 -1.7824605292101587 0 -1 -1
2292 764 9 0.41 23.93006191631592 -5.805721123717342 4.8203333867954115 0 0 0
1745 582 9 0.41 -32.922516668094076 -4.412191023237371 -4.993705722205128 0 0 0
575 192 9 0.41 29.29095292232188 -11.245833288037563 -2.4540307307552283 -1 1 0
1264 422 8 -0.82 33.51851462882362 -6.361544039075096 2.1724654401810426 -1 0 0
1265 422 9 0.41 -33.64782430803312 -6.765044938266394 1.3390383067269784 0 0 0
531 177 9 0.41 26.30770314547612 -4.623358778127934 -6.099724789813526 0 1 0
2287 763 8 -0.82 26.165986105103585 -10.501664202768724 3.8206738796922313 -1 0 -1
1355 452 9 0.41 31.805773797117673 -7.487368553247395 -4.348384682467161 0 0 0
3132 1044 9 0.41 -33.62528544691455 11.235536295690718 -3.241117881578351 1 -1 0
2179 727 8 -0.82 31.36773845649548 -9.417529616536616 0.3364357546882566 0 0 1
2180 727 9 0.41 30.595595265663782 -8.826307383024304 0.6657374730820003 0 0 1
105 35 9 0.41 30.074478207801057 -9.694596956827985 -1.468468628178499 0 0 1
2181 727 9 0.41 31.689904954104414 -10.05786097137547 1.0582178491265815 0 0 1
103 35 8 -0.82 29.36438166125272 -9.380043473666083 -2.128462950203689 0 0 1
104 35 9 0.41 29.65724508366761 -8.899767849911676 -2.975980099849993 0 0 1
2736 912 9 0.41 28.518459202639114 -9.900278882369312 0.840235975402928 0 0 0
2735 912 9 0.41 28.783381931998193 10.923586858821501 0.7748929036199748 0 -1 0
2734 912 8 -0.82 28.337767240475053 -10.789764114071028 0.37581717904558154 0 0 0
2192 731 9 0.41 -33.50445906352898 -7.861140905556902 -0.6290826672135861 0 -1 0
2191 731 8 -0.82 33.62135602400766 -8.596921205525508 -1.15899442200031 -1 -1 0
2193 731 9 0.41 32.78105470937121 -8.934845768132174 -0.6879389319220959 -1 -1 0
181 61 8 -0.82 29.066454193080162 -8.185839382598166 1.0248945649182097 -1 0 0
182 61 9 0.41 29.07025545933334 -7.4238743264309806 1.6980686825445321 -1 0 0
183 61 9 0.41 28.73383912355836 -7.7278646007493474 0.17492921510562986 -1 0 0
502 168 8 -0.82 25.536212361459697 -6.850924615266194 1.0245331078253646 0 0 0
503 168 9 0.41 24.608192005368387 -6.741948467758059 0.6353880987208562 0 0 0
2665 889 8 -0.82 26.062067443458844 -7.768688185744253 3.7847050450896376 -1 0 0
2666 889 9 0.41 26.92772870452125 -7.644211152408944 4.311616336983205 -1 0 0
2667 889 9 0.41 25.90088518930363 -8.764847690765095 3.6788118209630127 -1 0 0
1549 517 8 -0.82 30.382060483453195 -6.282970647980078 -1.781291409538932 0 -1 0
1551 517 9 0.41 30.991259879414393 -6.161254048286842 -0.9813208311209234 0 -1 0
504 168 9 0.41 25.598292654859918 -7.138370730153655 2.0019356947030555 0 0 0
2275 759 8 -0.82 27.709623333595808 -6.646157237107098 -0.621243401887952 0 -1 0
2276 759 9 0.41 26.896157384561377 -6.5055950530027085 -0.011623743373856854 0 -1 0
2288 763 9 0.41 26.77366494114544 11.213257491215185 3.769546315747583 -1 -1 -1
1733 578 9 0.41 30.72197784718795 -3.104226738810894 3.207194387271274 -1 0 1
1732 578 8 -0.82 30.25441057001833 -3.499565997217628 2.3935786620209196 -1 0 1
1734 578 9 0.41 30.12745837278164 -4.512145451627104 2.4043906329714755 -1 0 1
1225 409 8 -0.82 -29.103342699741642 -4.7424265566216235 -1.9249578150007203 0 0 -1
1428 476 9 0.41 -30.41775229027413 1.497871838613488 -2.63421144252011 0 0 0
1426 476 8 -0.82 -30.938634798450465 0.7778506467948318 -2.1315148125267314 0 0 0
1427 476 9 0.41 -31.925021430643152 0.8783621271837063 -2.3883257824653583 0 0 0
1226 409 9 0.41 -29.32623752282746 -4.262277834636848 -1.0531844740458496 0 0 -1
1227 409 9 0.41 -28.293820656205565 -5.365535645075284 -1.8747518285950076 0 0 -1
626 209 9 0.41 -29.595283889571157 0.04214767862349866 0.9993398721393625 0 0 1
625 209 8 -0.82 -30.391347378716013 -0.2959680529759243 0.46417613608730157 0 0 1
627 209 9 0.41 -30.505780885345608 0.2187656912211544 -0.41350133075388484 0 0 1
130 44 8 -0.82 -29.278183618306414 2.999608625029328 1.1231744107128598 0 0 -1
2428 810 8 -0.82 33.637045985174645 3.9375466124082426 -2.7384377719176154 0 0 0
2430 810 9 0.41 33.48359678614482 4.614943657884906 -3.4851085328072227 0 0 0
132 44 9 0.41 -29.529392414254396 2.2520463164026125 1.7604331243128115 0 0 -1
713 238 9 0.41 -28.70149337720109 0.5779038606977878 2.6167802645538636 0 0 0
207 69 9 0.41 -30.896198957677118 -1.834063288384872 0.7414918730255238 0 0 0
205 69 8 -0.82 -31.294028898214798 -2.753513519123876 0.9813575450342533 0 0 0
206 69 9 0.41 -31.56405067607727 -3.265640028431415 0.1437995039964619 0 0 0
712 238 8 -0.82 -27.693610682972587 0.7422875086104455 2.550325565956319 0 0 0
1620 540 9 0.41 -31.1161718497239 4.16031525070469 -3.008639928312567 0 -1 0
179 60 9 0.41 33.26800474474671 1.5462265224476681 -2.9717006514887085 0 0 0
1540 514 8 -0.82 -26.180743207456658 -0.975149269523385 1.3147414368417785 0 0 0
1542 514 9 0.41 -26.26393858627884 -0.9547129002444557 0.2974821556951195 0 0 0
2416 806 8 -0.82 -28.36719049684885 3.752093837994815 -1.2853091440095756 1 0 0
2417 806 9 0.41 -28.683194909673844 3.4054701057708137 -0.36467927791123955 1 0 0
1619 540 9 0.41 -30.3393496534886 3.8339989984410607 -1.5747308523630785 0 -1 0
1618 540 8 -0.82 -31.23879109787096 4.031324463886982 -2.0078244502315012 0 -1 0
2565 855 9 0.41 -31.90174164599754 0.20395750100443166 1.0569186985875394 0 -1 0
2563 855 8 -0.82 -32.822810800186154 0.6364577369070741 1.0177097703626448 0 -1 0
2564 855 9 0.41 -33.54151552639397 0.025646974740309858 0.627454464689233 0 -1 0
2793 931 9 0.41 -27.871497055612505 -1.6964954764085753 -6.620842468523648 0 0 0
996 332 9 0.41 -29.448592640545154 -4.168192080330311 -4.302182737693924 0 0 0
994 332 8 -0.82 -29.69588856756882 -3.4397393579820585 -4.96877006200565 0 0 0
1541 514 9 0.41 -26.763553117054663 -0.2544499636134123 1.7448315056046972 0 0 0
3021 1007 9 0.41 -25.557953991653616 0.7340704591929068 -1.5804113078442512 0 -1 0
199 67 8 -0.82 -32.50372406461334 -4.0794559199031255 -1.4075259547957373 1 -1 0
1795 599 8 -0.82 -28.598022343391253 2.1717601228336 -3.749941338504823 1 0 0
1796 599 9 0.41 -28.523668911986544 2.587128892480191 -2.8249314598652635 1 0 0
131 44 9 0.41 -29.363122027774754 3.9465667231111876 1.4919202468746189 0 0 -1
1961 654 9 0.41 -33.02440675123292 -4.163456539572527 3.9178798685084537 0 0 0
1960 654 8 -0.82 -32.4393990623875 -4.657879823858335 3.2399471864112197 0 0 0
2714 905 9 0.41 -32.59449914355927 3.522608541484333 0.13287822392251414 0 0 0
2713 905 8 -0.82 -33.1449322124461 3.3033174740434745 0.9588432847147867 0 0 0
3048 1016 9 0.41 33.11392128364535 -2.3548536017033737 3.3877247459878497 0 -1 0
3022 1008 8 -0.82 -24.47221068664764 0.9458369277961545 -4.5587189217360775 0 -1 0
222 74 9 0.41 -23.862711730743758 -2.6846794051712735 -3.1230367834773816 0 0 0
2236 746 8 -0.82 -19.32814387139915 4.28525401999517 -1.9222095316657661 0 0 0
2237 746 9 0.41 -19.263980363035497 4.932783468825683 -1.1337333147915025 0 0 0
2891 964 9 0.41 -20.965554086466682 1.6400776376440813 -0.06884327185453287 0 0 0
2890 964 8 -0.82 -20.843217098083883 1.0670725452638177 0.7669529471220837 0 0 0
2418 806 9 0.41 -27.8629008153425 4.637455302643913 -1.2147802452746301 1 0 0
2892 964 9 0.41 -21.78619470383883 0.7306981592419373 0.9726535125996296 0 0 0
320 107 9 0.41 -24.738980063678053 -0.828474204762907 -4.292324424289628 0 0 0
319 107 8 -0.82 -25.330234724219174 -1.6004705765435308 -3.974892801939311 0 0 0
321 107 9 0.41 -26.092841481011135 -1.7722171381719285 -4.631488292235283 0 0 0
368 123 9 0.41 -21.902312622689372 3.345081838904205 -1.6094452267323245 0 0 0
822 274 9 0.41 -24.546253381693028 -0.1552311594185838 0.9684719503659984 0 0 -1
367 123 8 -0.82 -22.522950525120255 2.9059797551000806 -0.9317701401381377 0 0 0
3110 1037 9 0.41 -20.435392236155224 -2.76269815311775 -4.354306589898413 0 0 0
369 123 9 0.41 -23.509001275407766 3.137741521851508 -1.0629713384594748 0 0 0
2862 954 9 0.41 -18.511397823740303 -1.0484605824640063 0.017856356491725123 0 0 1
820 274 8 -0.82 -23.658423339859425 0.2251088479014136 0.6464655528528684 0 0 -1
821 274 9 0.41 -23.621825163496723 0.15853795144832716 -0.3666287340021199 0 0 -1
2860 954 8 -0.82 -19.44152859746705 -1.4692331426360674 0.13442317059841358 0 0 1
3020 1007 9 0.41 -25.66105631302421 -0.7873461379971918 -2.144306759468737 0 -1 0
3019 1007 8 -0.82 -25.589519014130467 -0.24178303335315476 -1.2882006232653342 0 -1 0
3096 1032 9 0.41 -24.953748593280416 1.4967002642324516 2.2704184499138673 0 0 0
3094 1032 8 -0.82 -24.561082378227574 2.0895631134860935 2.999672689148289 0 0 0
3095 1032 9 0.41 -23.542123167523314 2.098067961538428 2.9162007696253873 0 0 0
2861 954 9 0.41 -20.113409121250434 -0.755386076168346 0.39691560892370603 0 0 1
1702 568 8 -0.82 -25.440803117826732 3.025912883179304 -1.7640075440562573 0 0 0
1703 568 9 0.41 -25.437364893058508 3.450567609650287 -2.6863056590874343 0 0 0
2617 873 8 -0.82 -18.47209562589146 1.393802056344036 2.0005794793053067 0 0 0
2618 873 9 0.41 -17.714242597959487 1.0233244293887331 1.4382349020851937 0 0 0
2619 873 9 0.41 -19.37596700791675 1.2584734022871302 1.536247120999242 0 0 0
2871 957 9 0.41 -17.739465661214478 2.8738020220825398 -1.3941699189494567 0 0 0
2869 957 8 -0.82 -16.88230314559387 2.373742499114007 -1.1759873488385963 0 0 0
3023 1008 9 0.41 -25.263009524426714 0.8733903816763462 -5.18173777239929 0 -1 0
3024 1008 9 0.41 -23.93500466461782 1.8112375858077545 -4.670664308781059 0 -1 0
1704 568 9 0.41 -26.14107714071662 3.396751131953069 -1.1299222838754908 0 0 0
1677 559 9 0.41 -19.85432641322913 6.648724574324159 -0.061820867890935105 0 0 0
1095 365 9 0.41 -20.64453180875666 -3.899451281930065 2.643133894824784 0 0 0
2739 913 9 0.41 -21.528133940199467 1.9529902906622993 2.476483164454219 0 0 0
954 318 9 0.41 -23.950907891397634 3.6384693345515124 4.002659331605976 0 0 0
952 318 8 -0.82 -24.025137735219126 4.150104386808517 4.881669916526377 0 0 0
953 318 9 0.41 -24.847150791036967 3.8677913549104197 5.4010694593061785 0 0 0
386 129 9 0.41 -11.326535670820025 -1.4950601686790783 -3.7704407912709277 0 1 0
277 93 8 -0.82 -18.711783310140504 2.609267268083583 -3.8264181317009154 0 0 0
279 93 9 0.41 -17.912006038240598 2.980500303626485 -4.326902309587112 0 0 0
491 164 9 0.41 -16.42717171338752 -0.5589746163753038 0.95620084407485 0 0 0
1407 469 9 0.41 -17.33512913390979 6.039921940352141 -6.401846477344095 0 0 1
385 129 8 -0.82 -11.621395405018763 -1.8240876779204829 -2.8460580009129988 0 1 0
2995 999 8 -0.82 -11.893421395675055 -4.8045072217263485 -1.4161648407601 0 0 0
2996 999 9 0.41 -12.865142576887337 -4.924765943575976 -1.140239095770898 0 0 0
2997 999 9 0.41 -11.903585331815222 -3.9962890555123325 -2.027168400549206 0 0 0
278 93 9 0.41 -18.882231265357227 3.120134528204378 -2.9555208617462156 0 0 0
492 164 9 0.41 -15.845342074972272 -0.4626521583665735 -0.7116450561807888 0 0 0
862 288 8 -0.82 -14.602474143977958 -0.07818126677975279 -1.77105334545484 0 0 0
490 164 8 -0.82 -16.624257294603172 -0.5579590499706271 -0.05034832385188892 0 0 0
1777 593 8 -0.82 -14.527165655736233 2.2677231881937487 -3.402019190591412 0 0 0
863 288 9 0.41 -14.528599735288005 -0.8430556678290788 -2.4306978555302035 0 0 0
722 241 9 0.41 -16.281428439366408 -6.177259187568779 -0.4926529316448356 0 0 -1
3035 1012 9 0.41 -13.66942192327149 -2.597159003254683 -2.769899849238259 0 0 0
3036 1012 9 0.41 -15.271433484795129 -2.4082933229456103 -2.8524171309585604 0 0 0
3034 1012 8 -0.82 -14.549739139833282 -3.0709767617418375 -2.585380083368058 0 0 0
864 288 9 0.41 -14.671727462959268 0.7585301382501779 -2.353280820683093 0 0 0
3142 1048 8 -0.82 -15.629121880937795 3.3128016046387803 1.2740725821356325 0 0 0
3143 1048 9 0.41 -16.176651608244565 3.049794979822371 0.4511804721399493 0 0 0
2870 957 9 0.41 -16.935004427102356 1.4574096737844666 -1.6123771016917825 0 0 0
2115 705 9 0.41 -14.20050573675696 -1.7183887584478796 2.577651831303651 0 0 -1
1655 552 9 0.41 -9.291917390330386 3.3480015911847847 -2.5593733400470295 0 0 0
44 15 9 0.41 -10.997266916740479 -1.2132651203432854 5.081161667195477 0 0 -1
45 15 9 0.41 -11.599415990494094 -2.026210134240836 3.741628422142032 0 0 -1
2113 705 8 -0.82 -14.095124001714321 -2.5158809789192595 1.9619323461493305 0 0 -1
43 15 8 -0.82 -11.344417327750879 -2.0881943744409437 4.719794141228087 0 0 -1
3042 1014 9 0.41 -14.597648397547097 0.7909416278827521 0.44495596884870636 0 0 -1
3041 1014 9 0.41 -13.475708359016402 1.925013248232526 1.0639975054842417 0 0 -1
3040 1014 8 -0.82 -13.780962361614748 0.9544812297726235 1.0243044065951121 0 0 -1
2114 705 9 0.41 -14.977445025762893 -2.6218365577391047 1.465171339171512 0 0 -1
1664 555 9 0.41 -13.374399870840321 3.0443476251575863 2.8181894828472647 0 0 0
2068 690 8 -0.82 -2.457687386276799 -5.089182434775033 -3.8976920754869315 0 -1 1
1865 622 9 0.41 -5.248743035845752 -1.168454631112807 -5.657777664607439 0 0 0
2070 690 9 0.41 -2.4421735239717037 -4.076126637279777 -3.945328383811951 0 -1 1
387 129 9 0.41 -11.587385449832286 -0.9849806441136071 -2.2660341098616446 0 1 0
562 188 8 -0.82 -0.8924480771294583 -4.713365772863163 -0.8383447635660097 0 0 0
563 188 9 0.41 -0.5058194985192515 -4.143228698488173 -0.09039471731759363 0 0 0
2511 837 9 0.41 -8.464895726469798 -2.3031980077315986 0.6365623468509884 0 0 -1
564 188 9 0.41 -1.7735587784586073 -4.365716128966216 -1.2053331588596965 0 0 0
489 163 9 0.41 -10.535565499792678 1.6937286933530906 -2.2860777312229175 0 0 0
487 163 8 -0.82 -10.549056822844072 0.8219280937321667 -1.7712018409861283 0 0 0
1654 552 8 -0.82 -8.802062901077615 3.158752275889535 -1.687553466140864 0 0 0
1656 552 9 0.41 -8.076063043702721 2.4617325119657156 -1.8320794427539138 0 0 0
2462 821 9 0.41 -3.8601905410555055 -2.106080261937052 -2.5620694678025195 0 1 0
488 163 9 0.41 -10.801070836174087 0.9084177340631285 -0.7808985461145834 0 0 0
2941 981 8 -0.82 -8.19559901615256 -1.0030541323932045 -2.8919622077539966 0 0 0
2942 981 9 0.41 -7.930121327764642 -0.1352392042584647 -3.359058797100267 0 0 0
2943 981 9 0.41 -8.998902086677674 -0.851521660139726 -2.286538600585013 0 0 0
2260 754 8 -0.82 -10.808928136838237 -1.2735285197720358 -5.319640784504518 0 0 0
581 194 9 0.41 -6.501343856971751 2.2125499228863337 -3.9430450099847967 0 0 0
1866 622 9 0.41 -6.131901679340018 -1.8589717302045319 -4.471347403054629 0 0 0
580 194 8 -0.82 -6.841547889925309 1.3611234308320892 -3.4872999039730797 0 0 0
582 194 9 0.41 -6.104620052391844 0.8540756078262906 -2.9939397732815713 0 0 0
2129 710 9 0.41 -10.073682955776906 4.961719765799572 -0.23962483935905432 0 0 -1
2128 710 8 -0.82 -9.91528199427184 4.190840236834571 0.41676126868001084 0 0 -1
896 299 9 0.41 -6.75330720171015 -1.899716662100916 -2.5550157771767967 0 0 0
895 299 8 -0.82 -5.914824011146752 -2.423397794299566 -2.8251167708703537 0 0 0
897 299 9 0.41 -5.983094163492048 -3.31694699523252 -2.3358756572760857 0 0 0
762 254 9 0.41 -7.0683088408568935 1.9124003126293783 1.2510523801361195 0 0 0
760 254 8 -0.82 -6.938514197243592 1.8967054065583326 0.24181226003343959 0 0 0
761 254 9 0.41 -7.047213804721267 0.9511865013963892 -0.10369036000339094 0 0 0
1966 656 8 -0.82 -5.3384595553705765 -2.7976366037684777 1.8654506945490912 0 0 -1
2510 837 9 0.41 -6.97420532455957 -2.03761000991015 1.4192858642583914 0 0 -1
2509 837 8 -0.82 -7.897019845438894 -1.6583860419482548 1.1934257288105101 0 0 -1
2596 866 8 -0.82 -7.821303439429013 0.6802113101961123 2.6146451570446256 0 0 0
2130 710 9 0.41 -9.523096527580233 3.399083092438575 -0.09683240496368128 0 0 -1
2597 866 9 0.41 -8.00306497994018 -0.16963317676104772 2.06945459082597 0 0 0
