4829 1610 9 0.413 46.370858767318836 -14.686397642622206 -0.2694667194355702 0 0 0
4828 1610 8 -0.826 47.00580586225361 -14.013024694940587 -0.5065317555013671 0 0 0
4830 1610 9 0.413 46.6141848262902 -13.863944397388757 -1.362592311500702 0 0 0
6286 2096 8 -0.826 14.279774154398691 -16.22748545072314 0.3734869202039022 0 0 0
6288 2096 9 0.413 15.053493144567092 -16.83037376261905 0.19288464771968705 0 0 0
6287 2096 9 0.413 13.61332046316721 -16.813366001384342 0.8128893284811944 0 0 0
4664 1555 9 0.413 51.324086329399954 -17.041340415914306 -2.569338109108047 0 1 0
3581 1194 9 0.413 48.473144884291585 -13.219251030406955 0.9194902976516381 0 0 0
5752 1918 8 -0.826 51.760532178117124 -14.509010693374229 -2.3069393527559754 0 1 0
4009 1337 8 -0.826 51.90446154853993 -12.375490638271806 2.2710794292570817 0 1 0
5753 1918 9 0.413 50.79701291732117 -14.637781328376594 -2.266042237157457 0 1 0
5754 1918 9 0.413 51.909088254797524 -13.893285531947075 -1.6241029078353222 0 1 0
4011 1337 9 0.413 51.840315631970775 -12.565917425896153 3.2589327525047764 0 1 0
3580 1194 8 -0.826 49.20969723531127 -13.40406032401322 1.5373122441815035 0 0 0
4663 1555 8 -0.826 51.80998169653709 17.34511817959214 -2.810462906060364 0 0 0
4665 1555 9 0.413 52.74343392013418 -17.50576214850117 -2.8397821543465582 0 1 0
4884 1628 9 0.413 19.762406228145164 -15.712649815709467 3.4924427024215134 0 0 1
3582 1194 9 0.413 49.1696348110067 -14.324277224633946 1.370326723694454 0 0 0
4372 1458 8 -0.826 22.689838927789655 -9.135214781815412 -0.8065450061805812 0 0 0
4373 1458 9 0.413 22.193333883843223 -8.340751771211782 -0.580176418187186 0 0 0
4374 1458 9 0.413 22.000156112532665 -9.891421168264111 -0.7569203928287536 0 0 0
6032 2011 9 0.413 53.54877405707872 -9.15077009752118 1.3757348019956126 0 0 0
6031 2011 8 -0.826 52.70215098266253 -9.431191956816654 0.9476116701973893 0 0 0
6033 2011 9 0.413 52.505460394877005 -10.242967710475785 1.449679142686474 0 0 0
5863 1955 8 -0.826 -16.617688624054225 -5.846871198830051 -1.1433416009449608 1 0 0
5864 1955 9 0.413 -16.48564230748927 -6.365820053054035 -1.9777058944163972 1 0 0
3590 1197 9 0.413 55.42070716462884 -13.3489937536906 2.8632452014938217 0 0 0
3471 1157 9 0.413 56.40371631697742 -5.854987070148695 0.19389939080444663 0 0 0
3470 1157 9 0.413 55.87074795756715 -6.62143836356171 -0.902724180921421 0 0 0
3469 1157 8 -0.826 56.54362427541417 -6.753815580861396 -0.2403094380472659 0 0 0
4659 1553 9 0.413 22.416472367337477 0.5917027092357543 0.10462786745063468 0 0 0
4658 1553 9 0.413 22.84773834475082 0.5919018536374132 1.413727740332849 0 0 0
5518 1840 8 -0.826 19.57513376491221 -8.272502487592702 2.889030605572298 0 0 0
5520 1840 9 0.413 20.438362199850296 -8.564037633745855 3.1358081771600297 0 0 0
4657 1553 8 -0.826 23.207222381143083 0.9379605716484711 0.5811442993199805 0 0 0
3465 1155 9 0.413 22.970940468780512 -8.156022171134033 3.229934693463779 0 0 0
3463 1155 8 -0.826 22.634850885577016 -7.221853046059838 3.3128291007006148 0 0 0
5865 1955 9 0.413 -17.4800213321289 -6.291899152566987 -0.8883757576375295 1 0 0
3589 1197 8 -0.826 55.91779624322956 -13.233786835509076 1.9867507060420557 0 0 0
3591 1197 9 0.413 56.85736999855261 -13.340441625798608 2.322579707100765 0 0 0
5349 1783 9 0.413 18.98722302619573 -2.892182655452535 -1.8718089215421259 0 0 0
5519 1840 9 0.413 19.28760306661591 -8.04257600540819 3.803524248157956 0 0 0
3596 1199 9 0.413 25.762273103394577 -6.115883066939276 -3.2772704704416498 0 0 1
3289 1097 8 -0.826 28.094782871523556 -9.749766299743143 -1.224647533233579 0 1 1
3291 1097 9 0.413 27.518537889231887 -10.240043682541856 -1.836523789604506 0 1 1
4540 1514 8 -0.826 25.224155879995223 -10.967287418534756 -1.8271879457773057 0 0 0
5959 1987 8 -0.826 61.805320463141186 -9.0529606089922 1.1638723797900958 0 0 0
4307 1436 9 0.413 59.83339870586452 -8.320442714146841 -3.7915226047287405 0 0 0
4308 1436 9 0.413 59.36976714827606 -8.158405981500588 -2.3027425393506356 0 0 0
4306 1436 8 -0.826 59.686841833224065 -7.632645242558796 -3.0863202750901912 0 0 0
3838 1280 8 -0.826 24.54806895096305 -5.915319259839045 1.31393621133925 0 1 0
3839 1280 9 0.413 24.66695476775664 -6.469422529786655 2.107788382269156 0 1 0
5961 1987 9 0.413 61.97213707406785 -8.635864611441857 2.015102820407339 0 0 0
5892 1964 9 0.413 25.836054404728955 -8.52647021783583 4.450539756857051 0 0 0
4496 1499 9 0.413 30.389032710099052 -5.812023288840464 3.3147691979904756 0 0 0
3840 1280 9 0.413 23.53596831133677 -6.069080707775186 1.2900433767177546 0 1 0
5891 1964 9 0.413 27.024199252605595 -7.617456845658971 4.611356377757762 0 0 0
5890 1964 8 -0.826 26.464203032326466 -8.010844465280341 3.928926987946685 0 0 0
3290 1097 9 0.413 27.47654449700353 -9.476689619287171 -0.5062754683690258 0 1 1
5960 1987 9 0.413 60.8251822503621 -9.095420695197436 1.1858144212469206 0 0 0
4949 1650 9 0.413 29.101207452026713 -7.257764778872911 0.6532770206623901 0 0 0
4948 1650 8 -0.826 29.94859371021295 -7.452000592551137 0.1446187072130627 0 0 0
4950 1650 9 0.413 29.8424667789906 -8.345666834048037 -0.16210554420634082 0 0 0
4853 1618 9 0.413 26.77071470408 -5.731337536977689 0.7666290153832982 0 0 0
4852 1618 8 -0.826 27.708601379366566 -5.79999009160054 1.076117422076969 0 0 0
4854 1618 9 0.413 27.499084728593672 -5.991773569596331 1.9530651772496697 0 0 0
3464 1155 9 0.413 22.63131167403167 -7.122761721814635 4.344164032396993 0 0 0
5031 1677 9 0.413 36.55286240396646 -5.996328173658563 -5.246224011729753 0 0 0
3404 1135 9 0.413 33.82025985582409 -8.83589070322894 0.005842493946147442 0 1 0
3403 1135 8 -0.826 34.64945775443599 -8.671053718898122 0.44432782202933296 0 1 0
3405 1135 9 0.413 35.251926452490636 -9.28127587392143 -0.11287402201717 0 1 0
5645 1882 9 0.413 -1.935607551762537 -5.068647347773917 -3.902944740956382 0 0 0
5181 1727 9 0.413 30.874719981738338 -6.539882458329483 -1.8636568438430352 0 1 0
5179 1727 8 -0.826 31.40131392312952 -5.73924322709113 -2.2303929570654137 0 1 0
5180 1727 9 0.413 30.687375608478646 -5.423780946808947 -2.837206920477099 0 1 0
5646 1882 9 0.413 -2.6317839852554386 -6.187322137433407 -4.701865825832023 0 0 0
5644 1882 8 -0.826 -1.7397970190338583 -5.7336596009606104 -4.608703439003422 0 0 0
5030 1677 9 0.413 35.53800356044415 -5.615210614429763 -4.177249599566439 0 0 0
5029 1677 8 -0.826 36.38174121190782 -5.308830081718778 -4.551695408709628 0 0 0
4696 1566 8 -0.826 38.31682952139957 -6.66807051833209 1.5458877367713129 0 0 0
4698 1566 9 0.413 37.675639308326126 -6.301040018920929 0.8788181732883622 0 0 0
4697 1566 9 0.413 39.087365293016916 -6.620529977282677 0.9446130283464171 0 0 0
4028 1343 9 0.413 35.21561805327576 -5.20250748715198 0.7438854057809081 0 0 0
4655 1552 9 0.413 31.23227452345865 -5.0023295371578715 -0.33683247007103034 0 0 1
4654 1552 8 -0.826 31.028829203112604 -4.620060909183399 0.6092494938721842 0 0 1
4656 1552 9 0.413 30.322362960164664 -5.248836164255845 0.8738439510014899 0 0 1
4029 1343 9 0.413 35.39834855953935 -6.13286144850859 -0.4069064912875362 0 0 0
4449 1483 9 0.413 37.24080999641174 -2.8127648620569534 -1.3787976526605163 0 0 1
4858 1620 8 -0.826 40.655968736038524 -5.718206714889529 -0.1333653660938232 0 0 0
4860 1620 9 0.413 40.918905285598576 -6.364265813314809 -0.7941881816683143 0 0 0
3293 1098 9 0.413 3.4170484631666795 -6.624598152063996 -2.7528141076977057 0 1 0
3792 1264 9 0.413 41.08647758097129 -9.715728807623812 2.8965066892098292 0 1 0
3791 1264 9 0.413 41.64793779841389 -8.441307131063283 2.362882188307271 0 1 0
3790 1264 8 -0.826 40.97193101137516 -8.722595962242536 3.067418233860934 0 1 0
4447 1483 8 -0.826 36.82095515827051 -2.6340943167972526 -0.49700439713707567 0 0 1
4448 1483 9 0.413 36.503759764001515 -3.574240623548535 -0.2894602560810142 0 0 1
3294 1098 9 0.413 2.898237390710932 -8.043275309277693 -2.135032375910356 0 1 0
3292 1098 8 -0.826 3.7102472830382176 -7.483668145402945 -2.4884103051923585 0 1 0
4466 1489 9 0.413 43.33752821101808 -6.3445003819390156 2.1713332800774054 0 0 0
4465 1489 8 -0.826 42.92233116905122 -6.937869536311391 1.5275508777930469 0 0 0
4005 1335 9 0.413 39.215905693106485 -2.3509829168263785 0.8394674363826695 0 0 0
4560 1520 9 0.413 41.57653900719387 -12.26451320964658 2.6172464656808145 0 0 1
4467 1489 9 0.413 43.70095891207528 -7.255015171743873 1.076835386327506 0 0 0
4559 1520 9 0.413 40.05315521720594 -11.988424638434989 2.3191271578368244 0 0 1
4558 1520 8 -0.826 40.9106623967992 -11.54382055495672 2.407938763762445 0 0 1
4040 1347 9 0.413 44.17961024685898 -12.452404104453063 4.04057970075489 0 0 1
5272 1758 8 -0.826 9.998555761186758 -9.276541651406239 1.169492589720793 0 0 0
5274 1758 9 0.413 10.372432657667801 -9.894040646823075 0.48911356970414843 0 0 0
4726 1576 8 -0.826 12.233889242165358 -3.410955445142232 -2.301061249505439 0 1 0
4039 1347 8 -0.826 43.21157577228094 -12.6434506025168 3.9820109014370786 0 0 1
4727 1576 9 0.413 11.735042266802704 -3.5239031186786605 -1.4848157941422002 0 1 0
4728 1576 9 0.413 13.110018617396193 -3.942443567545851 -2.2381839631781855 0 1 0
6017 2006 9 0.413 5.9327655866355045 -3.4293123335123603 -1.1525015397210048 0 0 0
4074 1358 9 0.413 10.975356770519255 -15.70111810347911 4.4079076739989524 0 1 0
4073 1358 9 0.413 10.870236018310266 -15.633581957461121 2.9676581590863442 0 1 0
6018 2006 9 0.413 7.407415832519643 -3.3657476286044083 -1.3656317769923554 0 0 0
4358 1453 9 0.413 40.85534422908479 -7.757395793669232 4.744534938959482 0 1 0
3675 1225 9 0.413 45.01193501492696 -7.414304729591674 4.865188865597926 0 0 0
3614 1205 9 0.413 48.46780320861125 -10.884152767869296 -3.665045051980293 0 0 0
4526 1509 9 0.413 49.78862092008826 -6.601208848538295 0.24068927873313584 0 1 0
4525 1509 8 -0.826 48.864138041113705 -6.397961172387625 0.31296406985663694 0 1 0
5262 1754 9 0.413 12.557043425515708 -10.048924105766236 3.602355695724878 0 0 0
5260 1754 8 -0.826 13.13757055951885 -9.30178556338874 3.889314808871081 0 0 0
4550 1517 9 0.413 14.975895102763111 -8.663265467252709 -3.2241644931246647 0 0 0
3615 1205 9 0.413 47.221473500035565 -10.20888401396249 -2.97212276069979 0 0 0
3613 1205 8 -0.826 48.2017566949059 -10.124539171431865 -3.0693457327840683 0 0 0
5273 1758 9 0.413 9.916046855340856 -9.75269561187103 2.0472297503277126 0 0 0
4549 1517 8 -0.826 15.793841149339869 -8.287206297057823 -3.5549202014718855 0 0 0
4551 1517 9 0.413 15.489654751068635 -7.915619654994391 -4.334314855804617 0 0 0
4787 1596 9 0.413 51.380950538694485 -8.126800375181809 -1.468838720564051 0 1 0
4788 1596 9 0.413 51.779218465282874 -8.338716617874923 -0.10642158750971831 0 1 0
4786 1596 8 -0.826 51.34932476691537 -7.5575645334548724 -0.6259350258289444 0 1 0
5261 1754 9 0.413 13.892109138297705 -9.86994504589861 3.7398218914789467 0 0 0
5799 1933 9 0.413 10.46879612771582 -2.5223317498204487 -2.9272857356044213 0 0 -1
5797 1933 8 -0.826 9.791727756731827 -1.8522661501118396 -2.75290088928255 0 0 -1
5333 1778 9 0.413 50.43371571913056 -5.705358298591555 -2.309637981282185 0 0 0
4092 1364 9 0.413 50.797222254900596 -2.27976751211437 -4.1784693387883145 0 0 0
4091 1364 9 0.413 50.149549155439225 -3.5321074454476573 -3.719870200108497 0 0 0
4527 1509 9 0.413 48.53207276628832 -7.105770294454658 0.9333616905400106 0 1 0
4226 1409 9 0.413 12.07631814686232 -5.07598197121251 0.14229778092122913 0 0 0
4227 1409 9 0.413 11.833755816290054 -3.862626633121799 0.9477198748749522 0 0 0
4225 1409 8 -0.826 11.383714351015165 -4.391934171687424 0.21350543204939854 0 0 0
3674 1225 9 0.413 45.83671883922081 -7.612381113347682 3.637863219491944 0 0 0
5347 1783 8 -0.826 18.802648197378037 -2.020801193153938 -1.4761537604260617 0 0 0
5348 1783 9 0.413 17.821828269144273 -2.1104772148377577 -1.374097038213442 0 0 0
3413 1138 9 0.413 55.39005449302303 -0.6786545017938259 2.8369865316300533 0 0 -1
3414 1138 9 0.413 56.05007288903895 -2.027903894577662 2.564127005629935 0 0 -1
3412 1138 8 -0.826 56.14418783231943 -1.0853996483791661 2.3558186724337276 0 0 -1
4887 1629 9 0.413 20.19329224023278 0.06470167953268913 0.486557630042725 0 0 0
4885 1629 8 -0.826 20.373741912125414 0.29976603950129643 -0.5175526810423641 0 0 0
4886 1629 9 0.413 19.802079373926965 -0.3816523986293703 -0.9018626376532879 0 0 0
4922 1641 9 0.413 21.622718181190958 4.2553496482761055 0.7568960870898991 0 0 0
4923 1641 9 0.413 20.870933675524306 4.100334486387915 1.974392354505106 0 0 0
4175 1392 9 0.413 54.89931517682412 1.826217226026543 -3.1663654477751972 0 0 0
4921 1641 8 -0.826 20.64904655519939 4.302951899665025 1.0540381360407487 0 0 0
4176 1392 9 0.413 54.428816378538414 1.3798652655931 -1.8407384049035294 0 0 0
3255 1085 9 0.413 54.843386756076164 -3.039716298663137 1.1673698356137017 0 -1 0
3253 1085 8 -0.826 55.04459828034604 -3.9751518176719713 1.4028015473072095 0 -1 0
3254 1085 9 0.413 54.46113916729285 -4.5063605181445325 0.7798129338329787 0 -1 0
4426 1476 8 -0.826 26.142769791006852 1.949123158530984 -0.17143532762299785 0 0 0
4428 1476 9 0.413 25.177436517064677 1.8083682874575544 -0.05262373620113436 0 0 0
5790 1930 9 0.413 28.574008425314368 -4.136692196475318 -1.3027526837092758 0 0 0
4427 1476 9 0.413 26.276530688141015 1.3453921666798863 -0.8978419786841663 0 0 0
5687 1896 9 0.413 27.820351617547807 0.7482622676069894 -2.9189789638288346 0 1 -1
4422 1474 9 0.413 27.439531616235463 2.590557182125586 0.7153915573649741 0 0 0
4420 1474 8 -0.826 28.18188158780729 2.746240940899341 1.3659906741758157 0 0 0
4421 1474 9 0.413 27.70364969793429 2.432847514761754 2.1352922203138043 0 0 0
4945 1649 8 -0.826 61.29006518117691 -0.1755565539250341 -2.1958405334725235 0 -1 0
5788 1930 8 -0.826 28.473606744340643 -3.581017308357369 -2.102232631414344 0 0 0
3806 1269 9 0.413 30.06227400578306 -1.4145186630348405 0.6294687155562286 0 1 -1
3805 1269 8 -0.826 30.397880964618317 -2.0106747741137383 1.3545119725680763 0 1 -1
3807 1269 9 0.413 30.92292162647889 -2.776903875217819 0.9646565722528209 0 1 -1
4598 1533 9 0.413 28.69139246641918 4.3060878873187995 -1.1084353091572758 0 0 0
6221 2074 9 0.413 27.149040465246053 6.036341257971031 -0.3337035024037185 0 0 0
5688 1896 9 0.413 29.03064472533154 1.7390332401936206 -3.1602807139860545 0 1 -1
6241 2081 8 -0.826 31.03988418997453 2.605157651116066 0.5402429605913426 0 0 -1
4802 1601 9 0.413 65.1782350389026 -2.0831254647369786 -3.0627449091715118 0 0 0
3661 1221 8 -0.826 31.31542846989781 3.071035906477018 -2.422298378273604 0 0 0
3662 1221 9 0.413 31.269744943375024 2.6668636867250513 -1.4955119223626312 0 0 0
3663 1221 9 0.413 32.21419169363543 3.4948865936352895 -2.3867669892411865 0 0 0
6242 2081 9 0.413 30.06999787781099 2.472348995419164 0.5633469178027894 0 0 -1
6243 2081 9 0.413 31.27912502777695 1.9767641025544336 1.2788001265119604 0 0 -1
6086 2029 9 0.413 36.61144024779523 2.226819909911608 -3.1268832192027816 0 0 0
6085 2029 8 -0.826 36.20509354708845 3.1273007616324158 -3.281629900826996 0 0 0
4484 1495 9 0.413 34.61538983012299 4.062531313302774 -3.5328824272746218 0 0 0
6087 2029 9 0.413 37.03185876647538 3.5987586850991136 -3.2747314177688995 0 0 0
6012 2004 9 0.413 -1.1071530897191906 0.9395422167058811 1.412287212042397 0 0 0
6010 2004 8 -0.826 -0.5967449199898169 1.7556748077455602 1.2376946739110721 0 0 0
6011 2004 9 0.413 -1.1141572072453982 2.266257158456284 0.584346215655664 0 0 0
4485 1495 9 0.413 33.80681424058956 4.895985221430902 -2.605099986884648 0 0 0
5484 1828 9 0.413 36.32079309770507 -1.6707516501667836 1.022100704243467 0 0 0
4027 1343 8 -0.826 35.77637830140329 -5.301545216229833 -0.11106193804535636 0 0 0
4483 1495 8 -0.826 33.84429022478548 4.651420195892634 -3.5605616015078 0 0 0
5482 1828 8 -0.826 35.90256060414546 -1.8416307409062007 1.917796891987905 0 0 0
5483 1828 9 0.413 35.82585209564435 -2.8188702397967997 1.968623698137968 0 0 0
6264 2088 9 0.413 39.451866013526704 1.497200319542202 2.84435357816443 0 0 0
4189 1397 8 -0.826 34.06153553377442 -4.658745044033369 2.2340595717146066 0 0 0
4191 1397 9 0.413 33.11359501060283 -4.322934513615655 2.049815277541537 0 0 0
3879 1293 9 0.413 68.68587481348113 -3.00074647247615 -2.264342666225838 0 0 0
6263 2088 9 0.413 40.06120271843251 2.6872579487644614 2.2017830970871515 0 0 0
5870 1957 9 0.413 38.711340600987924 -1.5714930942199032 3.932188792956918 0 0 0
5869 1957 8 -0.826 38.003332649271755 -0.9941745962349593 4.175626240054296 0 0 0
5871 1957 9 0.413 37.38725617530004 -0.9864080083383016 3.4531144965228684 0 0 0
3438 1146 9 0.413 42.42197489753309 1.8801756837308474 -3.462621680545684 0 0 1
5845 1949 8 -0.826 41.82090433556404 0.03408812624387281 -3.1597111279182624 0 -1 0
5846 1949 9 0.413 41.71630994664076 -0.8511041305497713 -2.693326493910517 0 -1 0
4003 1335 8 -0.826 39.37197674119881 -2.963178932267308 1.6388408184580996 0 0 0
4004 1335 9 0.413 40.0247332376727 -3.6323731575830642 1.423624614435255 0 0 0
3608 1203 9 0.413 40.61440351031008 -0.3402910311814651 -0.01076659825236348 0 0 0
3607 1203 8 -0.826 39.93384147386797 -0.4408041301881269 -0.6743955929941237 0 0 0
5600 1867 9 0.413 39.489977045712436 3.629372650125827 -2.150420691766401 0 0 0
6123 2041 9 0.413 37.2325915904003 0.7744458775870662 -1.480016121695055 0 0 0
6121 2041 8 -0.826 37.21046418433289 0.3421545843646747 -2.412562127872148 0 0 0
6122 2041 9 0.413 37.654534962766775 -0.4865677463049529 -2.178159378225512 0 0 0
5268 1756 9 0.413 36.75184802991532 1.393830518276971 0.7369630625475025 0 0 0
3827 1276 9 0.413 42.819388565079066 2.737971258215463 2.1643481378602303 0 0 -1
5267 1756 9 0.413 38.062729032009855 2.0267804732782544 1.0707153993965512 0 0 0
5266 1756 8 -0.826 37.494752193061764 1.7371235162951066 0.24855543049974216 0 0 0
6035 2012 9 0.413 10.007102854267512 0.8763087113218155 -1.6540282140317863 0 0 0
6016 2006 8 -0.826 6.664170054061621 -2.875744195277571 -0.9968988281794715 0 0 0
3609 1203 9 0.413 40.036503567995354 0.43567659064744646 -1.0682136403146956 0 0 0
5802 1934 9 0.413 8.902557966835989 -0.9473687531263337 -1.362204607296551 0 -1 0
5801 1934 9 0.413 8.025691562134593 -1.4216362958274757 -0.1647519131841868 0 -1 0
5800 1934 8 -0.826 8.692814681244151 -0.7749228384299371 -0.3910537990618508 0 -1 0
3673 1225 8 -0.826 45.59534670361462 -6.881217739478522 4.269718544648882 0 0 0
6034 2012 8 -0.826 10.540339797229628 1.6322195415714056 -2.0173317293728807 0 0 0
6036 2012 9 0.413 11.103008617981981 1.2085078797917816 -2.631018463362329 0 0 0
4099 1367 8 -0.826 7.696814616940053 4.7274273951304195 0.7754312221625632 0 0 0
5667 1889 9 0.413 47.066122150083245 -1.2850975271355445 0.7672681364859137 0 0 0
5666 1889 9 0.413 46.18936809200292 -0.2274600624175065 1.1183074037663374 0 0 0
5332 1778 8 -0.826 50.081308106733694 -4.88532097876956 -2.188784502978841 0 0 0
5334 1778 9 0.413 49.93762193988745 -4.905430745359318 -1.2529062635359303 0 0 0
3491 1164 9 0.413 17.67249946627984 -1.0870649598506574 2.518493410141094 0 0 0
3490 1164 8 -0.826 17.616986788866754 -2.0183579166778447 2.3688341069521393 0 0 0
3492 1164 9 0.413 18.11977078108489 -2.2596547738721284 3.193140979475288 0 0 0
5784 1928 9 0.413 15.055676754527674 -0.6729286641030114 -0.6413945728684389 0 0 0
4163 1388 9 0.413 50.07307645387882 0.7795590169867808 1.6483600688310815 0 1 0
4162 1388 8 -0.826 49.69569399483998 0.8346928610393007 0.7561011015630328 0 1 0
4164 1388 9 0.413 48.71111910271907 0.5659983487585549 0.8047082901977198 0 1 0
5782 1928 8 -0.826 15.139794977152334 -1.1953248425421634 -1.4650205801588925 0 0 0
5783 1928 9 0.413 15.104575111191899 -2.116360437490222 -1.062849638510869 0 0 0
6233 2078 9 0.413 51.330827511279345 -2.819989854206664 1.0997777459411822 0 0 0
6232 2078 8 -0.826 50.992384874734725 -3.5340798447276036 0.4870603294625653 0 0 0
6234 2078 9 0.413 50.332084811307915 -3.8629510353453984 1.1268926384046196 0 0 0
6273 2091 9 0.413 47.35692748724186 4.588565481880533 -2.5965862212943165 0 0 -1
6272 2091 9 0.413 46.88997852161273 3.2658755387048934 -2.2543701730401864 0 0 -1
6271 2091 8 -0.826 47.47613553397272 3.9727354250043447 -1.8519500357600975 0 0 -1
5665 1889 8 -0.826 47.082914936578675 -0.32055886784561594 1.064810208772279 0 0 0
4779 1593 9 0.413 50.11214673204826 2.766184973041387 -0.4383423823184067 0 0 0
4777 1593 8 -0.826 50.41413173036022 3.174781721123953 -1.2274263022683947 0 0 0
4778 1593 9 0.413 49.49557833916951 3.2781555299598857 -1.5435885405754846 0 0 0
4912 1638 8 -0.826 53.56988523519006 2.390020245982342 4.699011696481016 0 0 0
4693 1565 8 -0.826 22.177781142208012 11.76243854552553 -3.2831821085156623 0 0 0
4694 1565 9 0.413 22.51463524817414 10.942973726276232 -3.764311050165114 0 0 0
4695 1565 9 0.413 21.749492241961434 11.278008880967032 -2.550079831662101 0 0 0
5974 1992 8 -0.826 56.56747245371559 6.7873555699080015 -5.602618164603875 0 0 -1
4139 1380 9 0.413 24.81731355130986 6.579931271672944 -3.3915077097468327 0 0 -1
3574 1192 8 -0.826 18.22092039397066 6.982465566284343 -3.7805832989086454 0 0 0
3617 1206 9 0.413 55.62324422661852 6.013752962646386 1.5123072479766826 0 0 0
4492 1498 8 -0.826 57.15658684066203 6.822573414806978 -1.4115784998949614 0 0 0
6168 2056 9 0.413 53.24621476405592 4.690108966176247 -0.7141411898934393 0 0 -1
6166 2056 8 -0.826 52.645338905443325 5.278439502181364 -1.234810942406554 0 0 -1
6167 2056 9 0.413 51.87600303053682 4.678470266642311 -1.3228881091528493 0 0 -1
4536 1512 9 0.413 20.215063043868454 5.568243110890837 -3.6903432439476944 0 0 1
3616 1206 8 -0.826 55.593476060810914 7.007092155373378 1.6463565354146645 0 0 0
3618 1206 9 0.413 55.075878652160384 7.160555776127623 2.478403897024787 0 0 0
4535 1512 9 0.413 19.75643335762539 4.385546546918633 -2.7151592123766264 0 0 1
4534 1512 8 -0.826 20.46726311977703 4.967683796570238 -3.005394165514609 0 0 1
3516 1172 9 0.413 56.83834420592068 8.628883720748732 -2.0434925834153805 0 0 0
3514 1172 8 -0.826 56.1419628807674 9.312109256713864 -2.0764412706288873 0 0 0
3515 1172 9 0.413 55.58094976494719 8.844754083625755 -2.8056838906523307 0 0 0
3279 1093 9 0.413 20.476387482975092 9.202484286612755 0.8700349196065105 0 -1 -1
4138 1380 8 -0.826 24.500317895798997 5.893095164482705 -2.750042805645343 0 0 -1
4153 1385 8 -0.826 24.106351894830105 8.385798224092653 0.8380870848105353 0 0 0
4154 1385 9 0.413 24.299156344374026 9.018864596293454 0.10017268061243811 0 0 0
4155 1385 9 0.413 23.668919465740103 7.612514235633284 0.3285275894662405 0 0 0
4174 1392 8 -0.826 54.12059899595009 1.9027020482067307 -2.5992180741839626 0 0 0
4494 1498 9 0.413 56.66682624773925 6.182184218751491 -1.9776864652592572 0 0 0
4140 1380 9 0.413 23.599730526543535 6.28919619353211 -2.4708182038478554 0 0 -1
3263 1088 9 0.413 26.212942697686934 8.929776176463925 1.611158081811002 0 0 0
3262 1088 8 -0.826 27.171529541371754 8.595177823952703 1.5248442290359066 0 0 0
3576 1192 9 0.413 17.58044535356808 6.800969399020488 -4.497097396524831 0 0 0
6044 2015 9 0.413 29.70678352607993 10.64050142303848 -0.9321087064467122 0 0 0
4215 1405 9 0.413 26.25169515202062 4.94549085689804 -3.93477635998147 0 0 -1
6222 2074 9 0.413 25.7089568756312 6.023767367276985 -0.458201705848051 0 0 0
6220 2074 8 -0.826 26.39785774354013 6.204762800278385 0.21544152540294803 0 0 0
3325 1109 8 -0.826 -11.543610338340123 3.8301665287995235 0.7239350790819685 0 0 0
4597 1533 8 -0.826 28.388351728347452 4.833466655425994 -1.8686736834504387 0 0 0
4493 1498 9 0.413 56.413279990978026 7.129345093039969 -0.7759659028451331 0 0 0
3327 1109 9 0.413 -11.664710001245076 2.8877666163035087 0.8696199044455675 0 0 0
6293 2098 9 0.413 60.93934178090299 11.531507283277914 -0.2537791268012626 0 0 0
6043 2015 8 -0.826 28.92014753332103 10.490468185191457 -1.4258757946239307 0 0 0
6045 2015 9 0.413 28.785030708837546 11.414342476202822 -1.6841776444399148 0 0 0
4599 1533 9 0.413 29.253743752212074 5.192658041065183 -2.2208622195518135 0 0 0
5277 1759 9 0.413 -6.078042633072954 4.448227855322511 1.8091128813612443 0 0 0
5275 1759 8 -0.826 -6.219734436321055 5.3364516427368045 2.172956036601555 0 0 0
6292 2098 8 -0.826 61.31539422940196 10.78917596130453 -0.6890620599510662 0 0 0
6294 2098 9 0.413 62.21341290607248 10.906829634501964 -0.46320934791346957 0 0 0
5352 1784 9 0.413 28.28053204993556 11.387930074069555 2.1762634631082562 0 0 -1
4409 1470 9 0.413 30.100805631861064 9.083608255879774 -3.4175195068408826 0 0 0
4408 1470 8 -0.826 29.588503507785088 8.322767578531117 -3.0729144391872385 0 0 0
3619 1207 8 -0.826 32.569312699671286 10.22027550878197 -0.4006475718156608 0 0 0
3264 1088 9 0.413 26.882683770770917 7.7619960044944065 1.081693705306737 0 0 0
3620 1207 9 0.413 32.137086156889694 9.366198839648671 -0.11810969500599455 0 0 0
4410 1470 9 0.413 28.733341689013656 8.722505974429787 -2.677813279002315 0 0 0
5350 1784 8 -0.826 28.31930839700707 12.14386510396239 1.4906456419773662 0 0 -1
5351 1784 9 0.413 28.91106802978353 12.794243149736527 1.860087017790562 0 0 -1
5276 1759 9 0.413 -7.223191690893273 5.361414598032827 2.136704578055557 0 0 0
5866 1956 8 -0.826 30.21249586043448 8.619766428492031 1.083947077254404 0 0 0
4961 1654 9 0.413 33.036338782485096 11.604444068469633 4.658566762329297 0 0 0
5868 1956 9 0.413 30.00381094816748 7.803904204814192 1.5614148757847701 0 0 0
3898 1300 8 -0.826 24.105377168816585 10.713303719138334 2.964876555483773 0 0 0
3900 1300 9 0.413 23.708078104736686 9.921954931036293 2.4747715321691715 0 0 0
3899 1300 9 0.413 23.249194625440705 11.17491610142945 3.212227472390797 0 0 0
