4262 1421 9 0.41 57.57752033823792 -5.226412479842068 -4.971643337817882 0 1 0
4263 1421 9 0.41 57.94453409262724 -6.0557820509696985 -6.382513788985111 0 1 0
4261 1421 8 -0.82 57.429016061461354 -5.274482591745032 -5.979571486605481 0 1 0
5569 1857 8 -0.82 60.04665307310576 -7.1840973907518215 -3.5600749931851556 0 0 0
3729 1243 9 0.41 59.895262503805554 -3.635772894873492 -6.638067699071149 0 0 1
5787 1929 9 0.41 55.221745159656905 -0.9502545497465782 -6.498394913349516 0 0 1
5786 1929 9 0.41 56.14337611236208 -0.9961702376133079 -5.084986640786404 0 0 1
5785 1929 8 -0.82 56.154488387056276 -1.0567642623169515 -6.1007300502676856 0 0 1
3321 1107 9 0.41 56.17441957865053 -3.761921436521302 -5.2134225336839926 0 0 0
3319 1107 8 -0.82 55.56388324753655 -3.5267794343070875 -4.437631195035966 0 0 0
5519 1840 9 0.41 56.57480114663821 -5.958575306243485 -3.0950842915581216 0 1 1
4068 1356 9 0.41 57.35233237121254 -2.0417293681653206 -6.773894865315267 0 1 0
4066 1356 8 -0.82 57.961499639679715 -2.650733931002458 -7.329960896617295 0 1 0
5700 1900 9 0.41 59.662053409612284 -1.5512099518733748 -7.428953143674601 0 -1 1
4067 1356 9 0.41 57.68586623095072 -3.6259579034969143 -7.217098236977122 0 1 0
3996 1332 9 0.41 56.38194185488213 -0.46909176479705117 -2.699025139870404 0 1 0
4470 1490 9 0.41 56.16884711380466 -7.054007383930343 -0.6955852660342767 0 1 0
4694 1565 9 0.41 58.727990473353685 -4.239531613485987 -2.6344720166667592 0 1 0
4695 1565 9 0.41 59.0936942084099 -5.72024922120821 -3.3250262151687515 0 1 0
4693 1565 8 -0.82 58.39041735775248 -4.982738854342347 -3.2386523769904887 0 1 0
3320 1107 9 0.41 55.9437012275106 -2.7907319504363954 -3.841350457532199 0 0 0
9463 3151 2 -0.023 53.354966649803856 -4.373450327014244 -0.10775487022164171 0 0 0
9466 3151 1 -0.283 53.24725916722852 -3.866956365459115 -1.440079359253326 0 0 0
9462 3151 3 0.08400000000000001 55.476605783114934 -4.168289865242474 -0.6191195538814801 0 0 0
3994 1332 8 -0.82 56.645479089276535 -1.4113050149455137 -2.9691287894498295 0 1 0
3995 1332 9 0.41 57.4427857851377 -1.7336004215172967 -2.4207500665492567 0 1 0
5410 1804 8 -0.82 61.207371143457394 -3.9917174000413276 -2.4480375076854806 0 0 0
5411 1804 9 0.41 61.720631621877516 -3.6973611446947814 -3.2807175125552934 0 0 0
3727 1243 8 -0.82 60.67337351138785 -4.29103258832796 -6.599420895979932 0 0 1
6004 2002 8 -0.82 64.78017580221614 -5.46531647410689 -4.779300843743243 0 0 0
6005 2002 9 0.41 65.56752875545014 -4.977820214311366 -4.364756825892325 0 0 0
6006 2002 9 0.41 65.06974371015126 -6.040071056476389 -5.569813903805574 0 0 0
6220 2074 8 -0.82 65.41288526558986 -7.451387728299776 -7.017092864123386 0 0 1
4032 1344 9 0.41 61.87132682001372 -3.7998848196966346 -5.440101460980664 0 0 0
3728 1243 9 0.41 60.33343837895518 -5.21605307891838 -6.33831233064274 0 0 1
4030 1344 8 -0.82 62.611659302147444 -3.560457428716081 -4.777432089098603 0 0 0
4031 1344 9 0.41 63.313549026938944 -4.302066066918689 -4.728748653340546 0 0 0
5698 1900 8 -0.82 60.66067602473002 -1.3955934500044034 -7.293255501266341 0 -1 1
5017 1673 8 -0.82 64.41691193465648 -1.6535630514191446 -5.697234031125777 0 0 0
5019 1673 9 0.41 63.710772079350136 -2.3166848248532226 -5.370987014532478 0 0 0
3402 1134 9 0.41 66.68803607647747 -3.15778170188716 -6.9262274216587905 0 0 1
5018 1673 9 0.41 64.99224216319048 -2.0691851743787275 -6.4306357967123216 0 0 0
6119 2040 9 0.41 64.97606989760799 -1.3092879428618058 -3.9839878981539165 0 0 0
4794 1598 9 0.41 63.58317895638548 -2.6591414730292744 -0.8047532168460414 0 0 0
6002 2001 9 0.41 65.19107916060058 -6.183997766185875 -1.0790792690766704 0 1 0
5412 1804 9 0.41 61.57925336250632 -4.858593029832717 -2.0767611748836323 0 0 0
6001 2001 8 -0.82 64.83421574138397 -5.241750056394768 -0.9379130173314429 0 1 0
4182 1394 9 0.41 65.91130433038458 -2.3921218347809816 -2.0093849161588633 0 0 0
4180 1394 8 -0.82 66.48719702496503 -3.106764769766576 -1.5560683971941778 0 0 0
6003 2001 9 0.41 65.52302018416695 -4.525787810839038 -1.1811274934916405 0 1 0
4936 1646 8 -0.82 61.80486887602167 -0.20888798620600646 -4.93562911588397 0 1 0
4792 1598 8 -0.82 63.09351838392145 -1.9663599792408597 -0.24898255644749767 0 0 0
4793 1598 9 0.41 62.751880955482264 -1.204742546387422 -0.8363558136597753 0 0 0
4125 1375 9 0.41 61.94668397051949 -0.05527784678971237 -3.0892756425191017 0 0 0
4937 1646 9 0.41 62.79746766946883 -0.3067388430082083 -5.135915578481704 0 1 0
4938 1646 9 0.41 61.2552292855531 -0.7112296009923291 -5.6315598434606855 0 1 0
6118 2040 8 -0.82 65.1309919853914 -1.1720997125405557 -2.984256709181256 0 0 0
6120 2040 9 0.41 64.60359434759881 -0.37294055103025947 -2.6407251074126084 0 0 0
4129 1377 8 -0.82 69.10112385398756 -5.475732846394994 -7.218881636779706 0 0 0
4130 1377 9 0.41 70.0504563356764 -5.219841460971054 -6.943020763556362 0 0 0
4131 1377 9 0.41 68.79051058652152 -6.268944372656556 -6.645492044439042 0 0 0
4930 1644 8 -0.82 68.52242219614402 -7.5324810310204136 -5.646782494301785 0 0 1
3435 1145 9 0.41 68.39554215659267 -3.1784641949781864 -4.077991800782115 0 0 1
3433 1145 8 -0.82 68.64180054977204 -3.0748302623978407 -3.094767508627946 0 0 1
3434 1145 9 0.41 69.60661581031297 -2.774744896225304 -2.981196919748246 0 0 1
3910 1304 8 -0.82 71.52068997683257 -3.913612520326401 -3.094588404989141 0 0 0
3911 1304 9 0.41 71.2626121158985 -4.2704391597438836 -4.014199811753823 0 0 0
3489 1163 9 0.41 72.22431323230013 -7.229408497659189 -4.612668269720787 0 -1 1
6098 2033 9 0.41 74.10229938545663 -5.3598207595244105 -5.456454831751884 0 1 1
3976 1326 8 -0.82 73.83889341764288 -3.8270067877409915 -6.244340502526029 0 0 0
3978 1326 9 0.41 73.65075810842558 -2.852316573682959 -5.9887911693065945 0 0 0
5016 1672 9 0.41 68.50592387775674 -4.077225498925317 -6.392041091959001 0 0 0
3713 1238 9 0.41 70.34353494599871 -1.1674992201389607 -4.777612572761543 0 0 0
3714 1238 9 0.41 69.97383174394206 -0.6686189182668603 -6.3202775036366745 0 0 0
3712 1238 8 -0.82 70.37595708719216 -1.4259451240303633 -5.772235956852267 0 0 0
5015 1672 9 0.41 68.94084990139167 -2.4961939395904587 -5.989799920494903 0 0 0
5014 1672 8 -0.82 68.20302457268794 -3.199497720911147 -5.961931378326156 0 0 0
5211 1737 9 0.41 70.88226384419403 -3.3712255887560847 -5.820431782118012 0 -1 1
5209 1737 8 -0.82 71.19967157241425 -4.338374911130337 -5.814902739182951 0 -1 1
3692 1231 9 0.41 73.6934865489382 -0.4304622663345441 -7.211111969883221 0 0 1
5210 1737 9 0.41 72.19736427088571 -4.38150812051161 -6.0347515679154 0 -1 1
3364 1122 8 -0.82 73.08367572856689 -1.2951000294120583 -5.6791088890329 0 0 0
3366 1122 9 0.41 73.42787510087784 -0.49271405544333646 -5.148969544839025 0 0 0
3912 1304 9 0.41 72.51542543364215 -4.072637758232659 -2.919575630492675 0 0 0
4181 1394 9 0.41 67.37155517269066 -3.2038409999465287 -2.0676413318968407 0 0 0
6097 2033 8 -0.82 74.32044414787404 -6.104448275175894 -4.7948997929473585 0 1 1
6099 2033 9 0.41 74.28312529240482 -5.734484343898412 -3.8451170211528947 0 1 1
5797 1933 8 -0.82 73.91675432316853 -5.105371971224443 -0.047901397209090035 0 -1 0
3927 1309 9 0.41 74.04804574737496 -4.708584796958839 -1.654765878468627 0 1 0
3925 1309 8 -0.82 74.1391954008543 -4.459253898482121 -2.645131825015717 0 1 0
4919 1640 9 0.41 67.47236963952801 -2.316469719957899 -0.2300776747207003 0 0 1
3991 1331 8 -0.82 70.19360678270056 -0.4908980930671838 -3.2891668718659144 0 0 0
3992 1331 9 0.41 70.38981496651195 -0.522112137499553 -2.2906983171568704 0 0 0
3365 1122 9 0.41 72.0620485156181 -1.3276007174441347 -5.675148482452586 0 0 0
5792 1931 9 0.41 70.55396247652521 -3.873114037468895 -1.4585704156792172 0 0 0
5793 1931 9 0.41 70.47136232674256 -2.5413237566678593 -0.4445094304304984 0 0 0
5791 1931 8 -0.82 70.32579676585905 -3.5504541617924374 -0.5184733733804325 0 0 0
4878 1626 9 0.41 71.55735475367193 -0.16495263927977533 -0.06473668132691301 0 0 1
4876 1626 8 -0.82 70.85672060998878 -0.899083219528606 -0.1848795458569299 0 0 1
4835 1612 9 0.41 73.986319505252 -1.550550744126019 -1.4784436619774546 0 0 1
4834 1612 8 -0.82 74.4916874718718 -0.9995224805957736 -0.7917865758209572 0 0 1
3895 1299 8 -0.82 78.75913482678429 -6.645487594813851 -4.933951311548874 0 0 0
3896 1299 9 0.41 77.75200392834297 -6.779978204454899 -4.942010982740872 0 0 0
3897 1299 9 0.41 79.1824108954934 -7.115921491678305 -4.1401138479391655 0 0 0
4558 1520 8 -0.82 75.87403607253896 -7.231144963576503 -6.918362765603273 0 0 0
4559 1520 9 0.41 76.0272298026815 -6.245868211608725 -7.130077288026047 0 0 0
4560 1520 9 0.41 75.19314075881204 -7.333362629607491 -6.1650607545116145 0 0 0
3977 1326 9 0.41 74.71577074342476 -3.9154321141791897 -6.758564607204718 0 0 0
3155 1052 9 0.41 78.88196007771359 -7.0807890623074385 -6.832860610286195 0 1 0
5139 1713 9 0.41 81.17204809418998 -4.622021100574365 -6.963579931368088 0 0 0
5137 1713 8 -0.82 81.07430469231251 -4.620293837454923 -5.950788505431937 0 0 0
5138 1713 9 0.41 80.10363877139086 -4.696633421575253 -5.6598622542135235 0 0 0
4369 1457 8 -0.82 78.59093717342947 -1.5725903523101294 -6.948761083410188 0 0 0
4371 1457 9 0.41 78.93768111498416 -2.3728836733674505 -7.476944750515909 0 0 0
5574 1858 9 0.41 79.26805033616515 -0.5961559589122842 -5.561697319504754 0 0 1
6238 2080 8 -0.82 81.67261451991112 -1.5686710633901377 -3.051482260826493 0 0 0
6240 2080 9 0.41 81.33701510034354 -0.6568899646492259 -3.3495684595785153 0 0 0
3926 1309 9 0.41 74.98381727784808 -3.914061390881484 -2.8384233249146007 0 1 0
4836 1612 9 0.41 74.96601702552786 -1.5955942727242327 -0.11330115255491435 0 0 1
5116 1706 8 -0.82 76.88972099665558 -7.410362947446123 -0.27523932369699544 0 0 -2
5117 1706 9 0.41 77.88216794748028 -7.526597660139751 -0.5006290553108936 0 0 -2
4546 1516 8 -0.82 80.46050030995522 -5.045354163417951 -0.7559357034802847 0 -1 1
4548 1516 9 0.41 80.16486376973447 -4.511793462784077 0.05771607647107935 0 -1 1
4547 1516 9 0.41 81.12855615576086 -4.51708836485253 -1.3099870902707522 0 -1 1
3720 1240 9 0.41 79.89635305184073 -6.610975122089368 -1.009049495468254 0 0 0
5397 1799 9 0.41 75.87417014638136 -4.664431429015007 -0.8018583797368066 0 0 1
5395 1799 8 -0.82 76.8705153838577 -4.674181232492479 -0.5942682337245664 0 0 1
5396 1799 9 0.41 77.4214729351462 -4.400736367316391 -1.4042860504961823 0 0 1
4394 1465 9 0.41 76.44909148250782 -3.414951373621726 -4.388593158204019 0 0 0
4393 1465 8 -0.82 76.46778444536595 -3.1797959718369384 -3.402396241400762 0 0 0
4395 1465 9 0.41 77.30979284202198 -2.6377608858367587 -3.185365847736355 0 0 0
3523 1175 8 -0.82 78.84532152224851 -1.9023059474534776 -2.899399638664889 0 0 0
5324 1775 9 0.41 78.40071174108755 -0.035594592270951964 0.016959878120792027 0 0 0
5323 1775 8 -0.82 79.2044504906335 -0.6378806849738634 -0.14859321957788652 0 0 0
3525 1175 9 0.41 78.66977796277004 -1.068310475206303 -2.344370166255189 0 0 0
3524 1175 9 0.41 79.84704353654071 -2.0140164008236674 -3.0477799380101374 0 0 0
5161 1721 8 -0.82 83.61142016807598 -4.915362435078833 -4.744957829593073 0 1 1
5163 1721 9 0.41 83.99076746981572 -5.621610674154457 -5.377448086761914 0 1 1
5162 1721 9 0.41 82.62628772460297 -4.761538562982777 -4.976738566304451 0 1 1
3749 1250 9 0.41 83.95706350136015 -7.261234346832221 -7.062583768140352 0 0 0
3748 1250 8 -0.82 84.22161207482675 -6.280047613322349 -7.057496545569875 0 0 0
6090 2030 9 0.41 81.72582628285583 -7.500918733322356 -5.466457227099305 0 1 0
3507 1169 9 0.41 85.87991543756495 -4.934741838662276 -4.642335937575105 0 0 0
3313 1105 8 -0.82 86.84454667722108 -6.960374480158812 -7.444117827178314 0 1 0
3314 1105 9 0.41 85.92238683112923 -6.528922828523452 -7.385987119039824 0 1 0
3505 1169 8 -0.82 86.86549663638944 -5.104671346062657 -4.4704350678613665 0 0 0
3506 1169 9 0.41 87.23597391778014 -5.805874382351197 -5.1075494214333155 0 0 0
5757 1919 9 0.41 88.93852283399771 -3.3475154511037335 -4.883987649751759 0 0 1
3584 1195 9 0.41 83.14740814277141 -5.850798780166018 -1.9138842392042807 0 0 1
3583 1195 8 -0.82 83.5081023227709 -4.900021906421252 -2.0358823500038152 0 0 1
3585 1195 9 0.41 83.65632771964586 -4.745311622654512 -3.0348441424239034 0 0 1
5982 1994 9 0.41 84.8041813172956 -1.7998644928250354 -4.107221067628405 0 -1 -1
3383 1128 9 0.41 82.6638863903197 -0.5090450866346252 -6.9232651366767275 0 0 0
3382 1128 8 -0.82 82.73310911202167 -0.23225762838456454 -5.940528391278068 0 0 0
3384 1128 9 0.41 83.16486476626646 -0.9766323035658324 -5.38505557275098 0 0 0
3248 1083 9 0.41 88.95020608045628 -0.3401910588030397 -1.6350602460294645 0 0 0
3259 1087 8 -0.82 85.89514600759236 -0.2914638817985491 -3.6260989475379866 0 0 0
3510 1170 9 0.41 84.54581805619499 -5.029800546303271 -0.5821430907210221 0 1 0
4603 1535 8 -0.82 82.70438099476317 -7.496867802079789 -2.1399360180255016 0 -1 1
4053 1351 9 0.41 88.13200335169931 -4.367266039510149 -3.4508433801404337 0 0 0
3455 1152 9 0.41 86.72746939795371 -6.500079137126868 -2.4044584786990306 0 0 0
3456 1152 9 0.41 88.07880252830594 -7.301906061690831 -2.958054274261329 0 0 0
3454 1152 8 -0.82 87.11849926462385 -7.413316164865847 -2.6141237016240613 0 0 0
4264 1422 8 -0.82 82.49460115590887 -2.592653650215473 -0.6731354186975267 0 0 0
4265 1422 9 0.41 83.05932050354488 -3.3479818165969455 -1.0595424024796198 0 0 0
4266 1422 9 0.41 82.09262464045725 -2.0326676426307486 -1.42773573444701 0 0 0
6239 2080 9 0.41 82.51038101234931 -1.8445381273951007 -3.56903014989253 0 0 0
5981 1994 9 0.41 83.97943965663812 -3.1984946680753765 -4.591935486346127 0 -1 -1
5980 1994 8 -0.82 83.92278040754509 -2.1886300246114665 -4.4473988839464305 0 -1 -1
4052 1351 9 0.41 88.75345259064942 -3.9576194125954025 -1.9495660412863973 0 0 0
8967 2989 9 0.41 88.64742887521166 -6.712812791351718 -0.11140292978401867 0 0 0
8965 2989 8 -0.82 88.444975124835 -5.71747862702955 -0.08138979317594597 0 0 0
5533 1845 8 -0.82 93.24847709150221 -6.945765114181214 -4.0236810960589615 0 1 0
5535 1845 9 0.41 93.07138499751049 -5.996645928185945 -4.364761435961386 0 1 0
5756 1919 9 0.41 89.20135491230944 -1.8942811960798451 -5.6633318006974775 0 0 1
6209 2070 9 0.41 90.1787269434457 -5.720621509318624 -7.1119908003811645 0 -1 0
6210 2070 9 0.41 89.7649607593209 -4.105099328897973 -6.879933820575802 0 -1 0
5755 1919 8 -0.82 89.0442146735095 -2.894641997954132 -5.788971706360721 0 0 1
5534 1845 9 0.41 94.13742518545085 -7.300531637865929 -4.385670734854967 0 1 0
3882 1294 9 0.41 91.67373575485283 -2.0017259073628733 -1.8587993324935397 0 0 0
3647 1216 9 0.41 93.6676216327697 -3.8873190288163038 -7.413092868343681 0 0 1
3646 1216 8 -0.82 93.8897952401653 -2.998207615720659 -6.965448535509029 0 0 1
4404 1468 9 0.41 95.91144735367257 -3.6407753327932095 -6.3432019706347464 0 0 -1
3648 1216 9 0.41 94.31386703245732 -2.3807849724919947 -7.659201771818715 0 0 1
3921 1307 9 0.41 94.9870813692726 -1.750919473893818 -4.560738388977706 0 0 1
3549 1183 9 0.41 90.43689454385466 -7.403425073882478 -3.3511616027586264 0 1 0
3547 1183 8 -0.82 89.59790611106891 -6.835644411854997 -3.426297807023097 0 1 0
3548 1183 9 0.41 89.76703012993094 -5.8724353570750445 -3.145706620051083 0 1 0
3168 1056 9 0.41 93.34368131575006 -3.973853641220261 -0.12499426880648556 0 0 0
3166 1056 8 -0.82 93.70662137797315 -4.3004191209591855 -1.0178143072512018 0 0 0
3167 1056 9 0.41 93.27058689908212 -3.78605474793223 -1.7804972010347022 0 0 0
4851 1617 9 0.41 93.36786446107524 -5.944484196232789 -0.9795253984198595 0 0 0
4849 1617 8 -0.82 93.33424704089185 -6.9315356589500645 -1.2464584606598539 0 0 0
4850 1617 9 0.41 93.29798043793998 -7.001299941665703 -2.2651743090636867 0 0 0
6075 2025 9 0.41 95.0869067094498 -2.3603848273342862 -0.9799788057836896 0 1 0
4398 1466 9 0.41 95.44108934208569 -5.190913211772184 -0.4953431041509244 0 0 0
4397 1466 9 0.41 95.82652345099768 -6.786143118035886 -0.1824579629010099 0 0 0
6073 2025 8 -0.82 94.47435365680924 -1.6242440017799389 -0.6427610004538469 0 1 0
4051 1351 8 -0.82 88.92760585402847 -3.9611563006451807 -2.9520004227195997 0 0 0
3881 1294 9 0.41 90.70129302161382 -3.106157822917103 -2.6720270980946523 0 0 0
3880 1294 8 -0.82 91.64294023742795 -2.730309810825359 -2.5701275851446326 0 0 0
4953 1651 9 0.41 90.0123906943132 -1.1013104545657413 -0.15956575754837843 0 -1 1
4951 1651 8 -0.82 89.01754609163325 -1.2746858092591609 -0.2923392745244584 0 -1 1
5237 1746 9 0.41 92.82398436102386 -0.7669054407902678 -0.8494455987026193 0 0 1
5236 1746 8 -0.82 91.87723668811714 -0.6598184687533042 -0.47895268230208643 0 0 1
3919 1307 8 -0.82 95.34776865277584 -1.0643433750231601 -3.907863997679705 0 0 1
3920 1307 9 0.41 95.49804689296892 -0.16372933015614421 -4.376641934657897 0 0 1
8341 2781 8 -0.82 92.74355785850042 -4.313405777176882 -4.854161085533203 0 0 0
8342 2781 9 0.41 92.34710135719338 -3.7183278801100457 -4.12797900718518 0 0 0
8050 2684 8 -0.82 91.79068789840805 -1.1933380186734723 -7.044222986635064 0 0 1
8051 2684 9 0.41 92.5762785397934 -1.8352435852025195 -6.92713661880931 0 0 1
8676 2892 9 0.41 90.77456558556923 -0.637214447366361 -5.785917648557831 0 0 0
8674 2892 8 -0.82 89.94514107509887 -0.29782262559629125 -5.287878004029029 0 0 0
8675 2892 9 0.41 90.14112811377295 -0.06848293811571082 -4.317270288665192 0 0 0
8343 2781 9 0.41 93.18550084120068 -3.7580918852603684 -5.587100290114666 0 0 0
4148 1383 9 0.41 101.16447167259517 -4.793776591209401 -3.5032129858189833 0 1 1
3819 1273 9 0.41 99.7532235263316 -6.23927562268012 -5.068201744969095 0 0 0
3817 1273 8 -0.82 99.06603378329999 -6.989906897421843 -5.011513815759242 0 0 0
4903 1635 8 -0.82 96.96812815882271 -5.740586720284831 -3.6405252943095707 0 0 0
4905 1635 9 0.41 96.8624441744426 -4.855820441356524 -4.134500231421354 0 0 0
4904 1635 9 0.41 97.52218269414439 -5.6245013290391945 -2.788693758038013 0 0 0
4147 1383 8 -0.82 100.881016149885 -4.893314482748675 -4.479455531545096 0 1 1
3831 1277 9 0.41 100.22272028623951 -3.965764527435198 -5.913702638834016 0 0 1
3829 1277 8 -0.82 100.07834086481185 -3.5472475775348133 -6.8335715061228655 0 0 1
3830 1277 9 0.41 99.20233234996141 -3.846339421168974 -7.252762630264037 0 0 1
4149 1383 9 0.41 101.53382018731463 -5.501100403660072 -4.98834340980183 0 1 1
6038 2013 9 0.41 102.68987676901185 -3.92713085486845 -5.814994243461502 0 0 0
3679 1227 8 -0.82 101.61497456518137 -1.3161448319664064 -7.193005655538261 0 1 0
6154 2052 8 -0.82 102.90469213301247 -0.04017012275011034 -2.7068569932661486 0 0 0
4402 1468 8 -0.82 96.81451696580353 -3.691352045111092 -5.877934897076157 0 0 -1
5976 1992 9 0.41 97.80180425146992 -0.09895567047365184 -5.91152480683359 0 0 0
3681 1227 9 0.41 100.97032876816093 -2.101241792116106 -7.066655975023583 0 1 0
5975 1992 9 0.41 98.48306705149841 -1.3456619507682248 -5.03871947761467 0 0 0
5974 1992 8 -0.82 97.81478157514968 -1.112532511746009 -5.7776772334045035 0 0 0
3264 1088 9 0.41 96.99795631027851 -1.0552501272733164 -7.2502578923827485 0 0 -1
4403 1468 9 0.41 97.22159983680689 -2.757369795345408 -5.783837412045836 0 0 -1
3818 1273 9 0.41 98.24809747379683 -6.661199703484698 -4.497370411396782 0 0 0
5153 1718 9 0.41 98.34617427669218 -5.376084701469402 -0.7161559364238315 0 0 0
5152 1718 8 -0.82 98.88652698469122 -5.408012621320562 -1.5769622196629385 0 0 0
4396 1466 8 -0.82 96.15366952664783 -5.825569944852436 -0.13796834319801476 0 0 0
5154 1718 9 0.41 99.62329189136776 -4.708450901794194 -1.5985941907835084 0 0 0
5338 1780 8 -0.82 97.2462381955821 -1.8025069711294694 -2.011792672712021 0 0 0
5340 1780 9 0.41 96.4918480926745 -1.5376492789281198 -2.6482517717063967 0 0 0
5339 1780 9 0.41 98.14675658034619 -1.70331300334575 -2.479118309998178 0 0 0
6857 2286 9 0.41 103.18564507744406 -6.698760919446649 -6.476043919517487 0 0 1
6856 2286 8 -0.82 102.2904013110265 -6.379620488281478 -6.096001315499922 0 0 1
6858 2286 9 0.41 101.54561999452386 -6.516492650560737 -6.786242962065632 0 0 1
8643 2881 9 0.41 97.60180247538977 -4.897316402740863 -7.006466094362141 0 0 0
7863 2621 9 0.41 96.15759894848486 -7.074522100246013 -4.402420861061197 0 0 0
6432 2144 9 0.41 102.15157469292726 0.0032610690567516087 -6.3301343406351585 0 0 -1
8610 2870 9 0.41 100.51216471073599 -1.5080393569157522 -3.621185010832548 0 0 1
8609 2870 9 0.41 99.41839990243056 -0.23018694874141055 -3.659153515037371 0 0 1
8608 2870 8 -0.82 99.53389496151678 -1.2456477038022822 -3.692755627524365 0 0 1
8593 2865 8 -0.82 101.96761512809218 -4.531703733486282 -1.8376874440141666 0 0 0
8594 2865 9 0.41 102.11662691176011 -4.891751896109977 -0.8934084490171923 0 0 0
8595 2865 9 0.41 102.63928479056062 -3.7889002456235445 -2.0578923277246197 0 0 0
7394 2465 9 0.41 102.55904652179294 -2.494124587812344 -0.05504690255152589 0 0 0
7109 2370 9 0.41 97.30356298915652 -2.0920076025480228 -0.30425502028605145 0 0 1
7970 2657 9 0.41 100.19958940353362 -6.996082520781842 -1.132279040913616 0 2 0
3410 1137 9 0.41 104.54614379444845 -2.0990345461385633 -6.789294019095145 0 0 1
3409 1137 8 -0.82 105.27622819763121 -1.6792280587751272 -7.363748847726473 0 0 1
3411 1137 9 0.41 106.13671121411429 -1.6145153404354105 -6.816675785082364 0 0 1
4966 1656 8 -0.82 106.17140272728892 -4.73232421954059 -6.826295494097899 0 1 0
6039 2013 9 0.41 103.64996493237214 -3.295495580734954 -4.590988107462657 0 0 0
5416 1806 8 -0.82 104.47139929342211 -7.359005279156233 -7.225733869321754 0 0 1
5418 1806 9 0.41 105.44100951345914 -7.359372123203715 -6.922289598752844 0 0 1
4968 1656 9 0.41 105.17647756630853 -4.7016904646252975 -6.616546775924483 0 1 0
6037 2013 8 -0.82 103.57746530759789 -3.490228686195403 -5.585785859184298 0 0 0
8172 2724 9 0.41 107.03216033822162 -3.13724299371556 -5.901264148271437 0 0 1
7177 2393 8 -0.82 106.36979811146617 -7.557382143862231 -3.8821076623442607 0 -1 0
7539 2513 9 0.41 108.82181881866845 -6.8875551713894865 -6.342669493180718 0 -1 0
7538 2513 9 0.41 109.18629087866975 -5.417506027486597 -7.112701836986437 0 -1 0
7537 2513 8 -0.82 109.30449908766161 -5.9914105367656205 -6.2735954882278975 0 -1 0
9377 3126 9 0.41 109.17244843932559 -7.530364335967604 -3.7975973826678775 0 1 1
8170 2724 8 -0.82 107.35346803692676 -2.2095683178392473 -5.626253974550526 0 0 1
7594 2532 8 -0.82 103.75347716418253 -2.627763016506808 -2.345909049980664 0 0 0
7596 2532 9 0.41 104.72966588804812 -2.8736519013380732 -2.1543529413332028 0 0 0
7595 2532 9 0.41 103.60459640487434 -1.6212197172177323 -2.45942068474414 0 0 0
7860 2620 9 0.41 107.00229872777973 -2.9906786405433454 -1.9954560128630447 0 0 0
7858 2620 8 -0.82 106.20251918010081 -3.6101019986202196 -1.9162732958912656 0 0 0
7859 2620 9 0.41 106.35308351531108 -4.4426566673124235 -2.483814665004598 0 0 0
9448 3150 8 -0.82 110.18435967288738 -2.067125814111604 -5.5595429816234265 0 0 0
8171 2724 9 0.41 108.36965864971873 -2.1331855650539726 -5.644245323290015 0 0 1
9449 3150 9 0.41 110.3531935513563 -2.918200672039374 -5.031036576506267 0 0 0
7920 2640 9 0.41 109.91944996536532 -0.7681460726962275 -6.989501587485922 0 -1 0
9015 3005 9 0.41 109.58459019349561 -3.4440812142567943 -7.344083366002111 0 0 1
8031 2677 9 0.41 107.79411372022435 -5.788174431947102 -1.0506618704467066 0 0 1
8029 2677 8 -0.82 108.1361965977224 -5.918148833772385 -0.10333471993592269 0 0 1
6814 2272 8 -0.82 104.52206779055885 -7.028793780384058 -1.990400710884721 0 0 1
6815 2272 9 0.41 103.91857490399818 -6.2136505506062605 -2.021967750094344 0 0 1
7178 2393 9 0.41 106.87564281090644 -6.669722245072009 -3.804993360648341 0 -1 0
6437 2146 9 0.41 107.89559234229063 -5.219785054630712 -4.624792576650879 0 0 1
8337 2779 9 0.41 110.0121288111497 -6.5292582466277445 -0.23753101297584678 0 0 0
9324 3108 9 0.41 110.29111455368644 -3.8273420781962084 -2.440787550456168 0 -1 0
7055 2352 9 0.41 105.80450176401757 -0.5590040578905491 -0.524633619804538 0 1 -1
7054 2352 8 -0.82 106.65151565024723 -0.016381558525207396 -0.3904004015044453 0 1 -1
6436 2146 8 -0.82 107.6622033192395 -5.275461607149829 -3.6356645534428758 0 0 1
6438 2146 9 0.41 108.33523925068883 -4.733007339739075 -3.0811795010340024 0 0 1
9323 3108 9 0.41 109.1744139276201 -3.2644895982337605 -1.3372042608088925 0 -1 0
9322 3108 8 -0.82 109.29424696024697 -3.775871792443329 -2.2093849263824836 0 -1 0
8378 2793 9 0.41 110.29327467294854 -0.91919955553006 -0.8741323605104281 0 0 0
3951 1317 9 0.41 112.11534318937672 -4.890955078484236 -2.7203432473247986 0 0 0
3949 1317 8 -0.82 111.91884064895706 -3.89025400601183 -2.6538890875002092 0 0 0
3950 1317 9 0.41 112.6718793896714 -3.3476012309325256 -3.077179380876329 0 0 0
8079 2693 9 0.41 111.57260760210559 -6.637320394546467 -4.1275528250862905 0 0 0
8077 2693 8 -0.82 111.61612748076698 -6.10732531205208 -4.995610734880035 0 0 0
8078 2693 9 0.41 110.71474062739208 -6.127803471818696 -5.483268062386323 0 0 0
9335 3112 9 0.41 113.32498257546007 -3.549192830267751 -5.283368700456737 0 0 0
